age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
56,Without-pay,31949,Masters,1,Separated,Sales,Not-in-family,Black,Male,5507,0,27,Canada,>50K
69,Never-worked,211152,Assoc-acdm,14,Never-married,Sales,Husband,White,Male,5507,0,13,China,<=50K
46,Self-emp-not-inc,309888,Assoc-voc,12,Separated,Farming-fishing,Husband,Black,Male,0,0,31,United-States,<=50K
32,Never-worked,186615,9th,4,Divorced,Machine-op-inspct,Other-relative,White,Female,0,1552,35,China,>50K
60,Local-gov,380463,HS-grad,4,Divorced,Prof-specialty,Other-relative,Other,Female,0,0,60,Canada,<=50K
25,Self-emp-not-inc,102193,Assoc-acdm,9,Separated,Other-service,Other-relative,Amer-Indian-Eskimo,Female,0,0,6,India,>50K
78,Self-emp-not-inc,46187,Assoc-voc,6,Widowed,Farming-fishing,Husband,White,Male,0,1552,69,Mexico,<=50K
38,Self-emp-not-inc,148311,Some-college,9,Widowed,Exec-managerial,Wife,Other,Female,0,1552,86,Mexico,>50K
56,Private,396598,11th,12,Divorced,Prof-specialty,Husband,Amer-Indian-Eskimo,Female,0,0,58,Germany,<=50K
75,Private,286633,Doctorate,15,Married-civ-spouse,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,0,1552,49,Philippines,<=50K
36,Private,199089,9th,6,Widowed,Prof-specialty,Own-child,White,Male,0,1552,23,United-States,>50K
40,Local-gov,71877,Doctorate,6,Separated,Machine-op-inspct,Other-relative,White,Male,0,1552,89,England,>50K
28,Without-pay,446341,9th,5,Widowed,Handlers-cleaners,Wife,Asian-Pac-Islander,Female,5507,0,34,China,>50K
28,Never-worked,322066,Masters,5,Separated,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,0,1552,26,United-States,>50K
41,Federal-gov,104074,9th,2,Divorced,Farming-fishing,Not-in-family,White,Male,0,1552,47,Germany,<=50K
